Virtual User Script started at: 16.07.2022 14:37:39	[MsgId: MMSG-15967]
..\\common_lib.h(18):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(18):     </head>\n
..\\common_lib.h(18):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(18):     <style>\n
..\\common_lib.h(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(18):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(18):     </style>\n
..\\common_lib.h(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\common_lib.h(18):     <input type="hidden" name="userSession" value="134302.491616039zQAiVitptVcftVttQpVAztHf"/>
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     <table border="0"><tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\common_lib.h(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\common_lib.h(18):     </form>\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     </body>\n
..\\common_lib.h(18):     </html>\n
..\\common_lib.h(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(18): t=396ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=396ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\common_lib.h(18):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     Cookie: MSO=SID&1657964259\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\common_lib.h(18):     0\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=406ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Notify: Saving Parameter "userSession = 134302.491616039zQAiVitptVcftVttQpVAztHf".	[MsgId: MMSG-13798]
..\\common_lib.h(18): t=429ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:37:39 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(18):     ETag: "e00000003913b-2a7-4b654c052c2c0"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 679\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: image/gif\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=430ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\common_lib.h(18): t=430ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(18): web_url("WebTours") was successful, 10076 body bytes, 2376 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(28): Notify: Transaction "homepage" ended with a "Pass" status (Duration: 0,1649 Wasted Time: 0,0271).	[MsgId: MMSG-16871]
Action.c(13): Notify: Transaction "sign_up" started.	[MsgId: MMSG-16999]
Action.c(15): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(17): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(19): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(19): t=5440ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=5440ms: 344-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(19):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1657964259\r\n
Action.c(19):     \r\n
Action.c(19): t=5440ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(19): t=5440ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(19): t=5440ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(19): t=5440ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(19): t=5504ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Sat, 16 Jul 2022 09:37:44 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Expires: 5s\r\n
Action.c(19):     Keep-Alive: timeout=5, max=97\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Transfer-Encoding: chunked\r\n
Action.c(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(19):     \r\n
Action.c(19): t=5505ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(19):     97d\r\n
Action.c(19): t=5505ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(19):     \r\n
Action.c(19): t=5505ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(19):     <!DOCTYPE html\n
Action.c(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(19):     <head>\n
Action.c(19):     <title>User Information</title>\n
Action.c(19):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(19):     </head>\n
Action.c(19):     <body bgcolor="#E0E7F1">\n
Action.c(19):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(19):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(19):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(19):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(19):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(19):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(19):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(19):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(19):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(19):     it>\n
Action.c(19):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(19):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(19):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(19):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(19):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(19):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(19):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(19):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(19):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(19):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(19):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(19):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(19):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(19):     quote>\n
Action.c(19):     </body>\n
Action.c(19):     </html>\n
Action.c(19): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(19): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(19): t=5506ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=5506ms: 353-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(19):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1657964259\r\n
Action.c(19):     \r\n
Action.c(19): t=5515ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=5516ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(19):     0\r\n
Action.c(19):     \r\n
Action.c(19): t=5517ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(19): t=5517ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(19): t=5517ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(19): t=5518ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(19): t=5518ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=5518ms: Connected socket [1] from 127.0.0.1:24562 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(19): t=5518ms: 353-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(19):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1657964259\r\n
Action.c(19):     \r\n
Action.c(19): t=5519ms: Connected socket [2] from 127.0.0.1:24561 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(19): t=5519ms: 357-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(19):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1657964259\r\n
Action.c(19):     \r\n
Action.c(19): t=5519ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Sat, 16 Jul 2022 09:37:44 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(19):     ETag: "b000000039129-2f6-4b654c052c2c0"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 758\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: image/gif\r\n
Action.c(19):     \r\n
Action.c(19): t=5520ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(19): t=5520ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(19): t=5520ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Sat, 16 Jul 2022 09:37:44 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(19):     ETag: "18000000039113-2c18-4be45551fa240"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 11288\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: application/javascript\r\n
Action.c(19):     \r\n
Action.c(19): t=5520ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(19):     // check for IE3\n
Action.c(19):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(19):     \n
Action.c(19):     \n
Action.c(19):     /***************************************************************\n
Action.c(19):     ** define and instantiate validation objects\n
Action.c(19):     ** the validation object accepts the following parameters:\n
Action.c(19):     **\n
Action.c(19):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(19):     **\n
Action.c(19):     **   formEltName: this must be the name of the corresponding\n
Action.c(19):     **       HTML form element; make it the same as the object name\n
Action.c(19):     **\n
Action.c(19):     **   eltType: element type (we have to create this since IE3\n
Action.c(19):     **       doesn't support the type property for for elements)\n
Action.c(19):     **     text\n
Action.c(19):     **     textarea\n
Action.c(19):     **     checkbox\n
Action.c(19):     **     radio\n
Action.c(19):     **     select\n
Action.c(19):     **\n
Action.c(19):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(19):     **     isText(str)\n
Action.c(19):     **     isSelect(formObj)\n
Action.c(19):     **     isRadio(formObj)\n
Action.c(19):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(19):     **         [number of checkboxes])\n
Action.c(19):     **     isEmail(str)\n
Action.c(19):     **     isState(str)\n
Action.c(19):     **     isZipCode(str)\n
Action.c(19):     **     isPhoneNum(str)\n
Action.c(19):     **     isDate(str)\n
Action.c(19):     **\n
Action.c(19):     **   format: text representation of required format;\n
Action.c(19):     **       pass 'null' if no required format;\n
Action.c(19):     **       used in alert as an aid to user\n
Action.c(19):     ***************************************************************/\n
Action.c(19):     \n
Action.c(19):     // object definition\n
Action.c(19):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(19):       this.realName = realName;\n
Action.c(19):       this.formEltName = formEltName;\n
Action.c(19):       this.eltType = eltType;\n
Action.c(19):       this.upToSnuff = upToSnuff;\n
Action.c(19):       this.format = format;\n
Action.c(19):     }\n
Action.c(19):     \n
Action.c(19):     /***************************************************************\n
Action.c(19):     ** create a new object for each form element you need to validate\n
Action.c(19):     ** for example:\n
Action.c(19):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(19):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(19):     xx-xxx-xxxx');\n
Action.c(19):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(19):     ormObj, form, 14, 3)', null);\n
Action.c(19):     ***************************************************************/\n
