Virtual User Script started at: 23.07.2022 1:16:41	[MsgId: MMSG-15967]
..\\common_lib.h(18):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(18):     </head>\n
..\\common_lib.h(18):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(18):     <style>\n
..\\common_lib.h(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(18):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(18):     </style>\n
..\\common_lib.h(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\common_lib.h(18):     <input type="hidden" name="userSession" value="134347.590198461zQVAfAtpVHAiDDDDtVtzDpAcfAc
..\\common_lib.h(18):     f"/>\n
..\\common_lib.h(18):     <table border="0"><tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\common_lib.h(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\common_lib.h(18):     </form>\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     </body>\n
..\\common_lib.h(18):     </html>\n
..\\common_lib.h(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(18): t=412ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=412ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\common_lib.h(18):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     Cookie: MSO=SID&1658521001\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\common_lib.h(18):     0\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=413ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Notify: Saving Parameter "userSession = 134347.590198461zQVAfAtpVHAiDDDDtVtzDpAcfAcf".	[MsgId: MMSG-13798]
..\\common_lib.h(18): t=435ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Fri, 22 Jul 2022 20:16:41 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(18):     ETag: "e00000003913b-2a7-4b654c052c2c0"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 679\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: image/gif\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=436ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\common_lib.h(18): t=436ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(18): web_url("WebTours") was successful, 10080 body bytes, 2376 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(28): Notify: Transaction "homepage" ended with a "Pass" status (Duration: 0,2988 Wasted Time: 0,0232).	[MsgId: MMSG-16871]
..\\common_lib.h(33): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\common_lib.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(37): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(37): Notify: Parameter Substitution: parameter "userSession" =  "134347.590198461zQVAfAtpVHAiDDDDtVtzDpAcfAcf"	[MsgId: MMSG-13992]
..\\common_lib.h(37): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
..\\common_lib.h(37): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
..\\common_lib.h(37): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
..\\common_lib.h(37): t=437ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=437ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\common_lib.h(37):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\common_lib.h(37):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521001\r\n
..\\common_lib.h(37):     Content-Length: 122\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=437ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\common_lib.h(37):     userSession=134347.590198461zQVAfAtpVHAiDDDDtVtzDpAcfAcf&username=jojo&password=bean&JSFor
..\\common_lib.h(37):     mSubmit=off&login.x=46&login.y=3
..\\common_lib.h(37): t=536ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:16:41 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Expires: 5s\r\n
..\\common_lib.h(37):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
..\\common_lib.h(37):     ress1&&creditCard&&expDate&%0A; path=/\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=97\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\common_lib.h(37):     1e1\r\n
..\\common_lib.h(37): t=536ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=536ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\common_lib.h(37):     <!--\n
..\\common_lib.h(37):     User password was correct - added a cookie with the user's default\n
..\\common_lib.h(37):     information.  Set the user up to make reservations...\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     --->\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <html>\n
..\\common_lib.h(37):     <title>Web Tours</title>\n
..\\common_lib.h(37):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(37):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\common_lib.h(37):     ize="noresize" scrolling="auto"/>\n
..\\common_lib.h(37):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\common_lib.h(37):     resize" scrolling="auto"/>\n
..\\common_lib.h(37):     </frameset>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>
..\\common_lib.h(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(37): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(37): t=537ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=537ms: 435-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\common_lib.h(37):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\common_lib.h(37):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=537ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=537ms: 430-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\common_lib.h(37):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\common_lib.h(37):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=540ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=598ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:16:41 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Expires: Thu, 21 Jul 2022 20:16:41 GMT\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=97\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=598ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\common_lib.h(37):     5ca\r\n
..\\common_lib.h(37): t=598ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=598ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\common_lib.h(37):     <!DOCTYPE html\n
..\\common_lib.h(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(37):     <head>\n
..\\common_lib.h(37):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(37):     </head>\n
..\\common_lib.h(37):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <style>\n
..\\common_lib.h(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(37):     N: none}\n
..\\common_lib.h(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(37):     CORATION: underline}\n
..\\common_lib.h(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(37):     </style>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <BR><BR><center>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\common_lib.h(37):     RC="/WebTours/images/flights.gif" \n
..\\common_lib.h(37):     ALT="Search Flights Button"/></A>\n
..\\common_lib.h(37):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\common_lib.h(37):     WebTours/images/itinerary.gif" \n
..\\common_lib.h(37):     ALT="Itinerary Button"/></A>\n
..\\common_lib.h(37):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\common_lib.h(37):     ours/images/in_home.gif" \n
..\\common_lib.h(37):     ALT="Home Button"/></A>\n
..\\common_lib.h(37):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\common_lib.h(37):     es/signoff.gif" \n
..\\common_lib.h(37):     ALT="SignOff Button"/></A></center>\n
..\\common_lib.h(37):     \n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>\n
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(37): t=600ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=600ms: 448-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\common_lib.h(37):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\common_lib.h(37):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=607ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=608ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=609ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=609ms: 446-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\common_lib.h(37):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\common_lib.h(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(37):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(37):     Accept-Language: ru-RU\r\n
..\\common_lib.h(37):     Accept: */*\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Host: localhost:1080\r\n
..\\common_lib.h(37):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\common_lib.h(37):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=615ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=615ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:16:41 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "2a00000003912c-2d6-4b654c052c2c0"\r\n
